month,day,temp,RH,wind,rain,class
6,1,34.1,39.0,5.4,0.0,1
6,5,34.2,38.0,4.5,0.0,1
6,5,34.2,38.0,4.5,0.0,1
5,6,26.3,94.0,4.9,0.0,1
9,7,34.0,52.0,2.2,0.0,1
9,7,32.1,53.0,5.4,0.0,1
9,7,38.8,35.0,3.6,0.0,1
9,7,31.0,45.0,1.8,0.0,1
9,7,39.9,27.0,2.2,0.0,1
9,7,40.3,27.0,2.7,0.0,1
9,7,39.8,28.0,1.8,0.0,1
9,7,27.2,78.0,6.3,0.0,1
9,3,39.3,27.0,4.9,0.0,1
9,3,34.7,41.0,1.8,0.0,1
9,3,33.5,30.0,2.7,0.0,1
9,4,33.6,24.0,5.8,0.0,1
9,4,34.2,24.0,4.9,0.0,1
9,4,36.6,27.0,2.2,0.0,1
9,4,36.6,28.0,6.3,0.0,1
9,4,33.9,34.0,7.2,0.0,1
9,4,31.8,28.0,4.0,0.0,1
9,4,31.8,28.0,4.0,0.0,1
9,4,27.9,39.0,2.7,0.0,1
9,4,28.7,56.0,1.8,0.0,1
9,6,39.2,27.0,3.1,0.0,1
9,6,39.1,27.0,3.1,0.0,1
9,6,36.2,32.0,2.2,0.0,1
9,6,34.7,35.0,1.8,0.0,1
9,6,38.5,27.0,4.0,0.0,1
9,6,39.2,27.0,3.1,0.0,1
9,6,36.5,28.0,4.5,0.0,1
9,6,32.1,41.0,2.2,0.0,1
9,1,33.1,54.0,3.1,0.0,1
9,1,33.0,51.0,5.4,0.0,1
9,1,24.8,86.0,1.8,0.0,1
9,1,34.3,44.0,2.2,0.0,1
9,1,38.0,34.0,2.2,0.0,1
9,1,37.7,35.0,2.2,0.0,1
9,1,35.4,41.0,1.8,0.0,1
9,1,34.3,44.0,2.2,0.0,1
9,1,30.7,51.0,2.2,0.0,1
9,1,35.6,37.0,1.8,0.0,1
9,1,30.9,51.0,4.5,0.0,1
9,1,27.2,66.0,4.9,0.0,1
9,1,31.8,43.0,3.1,0.0,1
9,1,36.3,35.0,2.2,0.0,1
9,5,25.1,75.0,3.6,0.0,1
9,5,32.4,57.0,4.5,0.0,1
9,5,27.8,64.0,3.6,0.0,1
9,5,25.1,75.0,3.6,0.0,1
9,5,30.4,53.0,6.3,0.0,1
9,5,35.6,43.0,3.6,0.0,1
9,5,34.8,47.0,2.7,0.0,1
9,5,33.7,50.0,2.2,0.0,1
9,5,35.8,35.0,4.9,0.0,1
9,5,35.8,35.0,4.9,0.0,1
9,5,30.9,55.0,3.6,0.0,1
9,5,34.7,39.0,2.7,0.0,1
9,5,36.1,39.0,2.2,0.0,1
9,5,33.4,42.0,2.2,0.0,1
9,5,32.3,45.0,4.0,0.0,1
9,5,30.2,64.0,3.1,0.0,1
9,2,30.9,53.0,2.2,0.0,1
9,2,36.1,35.0,2.7,0.0,1
9,2,34.6,45.0,3.1,0.0,1
9,2,30.9,38.0,5.4,0.0,1
9,2,31.4,27.0,3.6,0.0,1
9,6,31.8,47.0,4.9,0.0,1
9,7,28.8,77.0,7.6,0.0,1
9,7,28.8,77.0,7.6,0.0,1
7,3,29.2,58.0,4.0,0.0,1
8,7,25.4,75.0,0.9,0.0,1
8,4,35.3,42.0,2.7,0.0,1
9,5,25.3,78.0,4.0,0.0,1
9,6,30.4,57.0,4.9,0.0,1
8,1,36.1,54.0,2.2,0.0,1
8,6,36.9,42.0,2.2,0.0,1
3,4,23.7,51.0,5.8,0.0,1
1,7,20.2,100.0,0.9,0.0,1
7,3,34.3,39.0,7.2,0.0,1
8,4,31.2,63.0,2.7,0.0,1
8,3,43.2,29.0,1.8,0.0,1
8,4,35.5,58.0,2.7,0.0,1
8,6,36.3,44.0,4.5,0.0,1
8,7,35.9,50.0,2.2,0.0,1
9,7,35.6,55.0,5.4,0.0,1
3,4,26.6,48.0,5.4,0.0,1
8,5,38.3,34.0,3.1,0.0,1
8,5,38.3,34.0,3.1,0.0,1
2,1,22.5,71.0,6.3,0.0,1
9,5,35.7,46.0,2.7,0.0,1
9,7,36.9,43.0,4.0,0.0,1
3,2,30.2,19.0,7.6,0.0,1
2,1,20.3,68.0,1.8,0.0,1
2,7,25.1,62.0,1.8,0.0,1
9,7,35.4,55.0,4.9,0.0,1
8,7,39.3,33.0,3.6,0.0,1
8,6,40.9,32.0,3.1,0.0,1
6,3,43.0,34.0,4.5,0.0,1
6,3,43.0,34.0,4.5,0.0,1
9,4,37.8,46.0,4.0,0.0,1
8,5,40.0,36.0,4.0,0.0,1
8,4,36.3,41.0,3.6,0.0,1
9,3,36.8,34.0,2.2,0.0,1
8,2,42.9,27.0,2.2,0.0,1
9,6,32.0,67.0,4.9,0.0,1
2,6,29.2,46.0,4.0,0.0,1
9,5,34.9,44.0,3.1,0.0,1
7,2,38.4,31.0,5.4,0.0,1
2,5,29.7,42.0,2.7,0.0,1
2,5,23.2,53.0,9.4,0.0,1
7,1,37.8,27.0,4.5,0.0,1
8,6,41.4,33.0,3.6,0.0,1
8,7,39.1,50.0,4.0,0.0,1
8,4,42.5,27.0,4.9,0.0,1
7,2,41.3,39.0,3.1,0.0,1
3,3,28.8,24.0,5.8,0.0,1
8,7,39.9,42.0,5.4,0.0,1
8,7,39.8,36.0,4.0,0.0,1
8,3,41.2,36.0,4.5,0.0,1
8,3,45.8,19.0,4.5,0.0,1
7,7,44.3,27.0,3.6,0.0,1
9,6,37.3,48.0,4.0,0.0,1
8,6,41.9,31.0,3.6,0.0,1
8,4,35.4,56.0,2.2,0.0,1
8,4,35.4,56.0,2.2,0.0,1
8,1,42.9,33.0,2.2,0.0,1
8,4,41.2,34.0,5.8,0.0,1
8,7,39.6,44.0,4.0,0.0,1
9,4,34.4,45.0,3.6,0.0,1
8,6,38.3,40.0,4.0,0.0,1
8,4,38.9,38.0,6.7,0.0,1
8,7,35.9,66.0,4.9,0.0,1
8,5,37.2,45.0,3.6,0.0,1
7,6,38.8,51.0,1.8,0.0,1
8,1,41.8,35.0,1.3,0.0,1
8,6,29.2,73.0,2.7,0.0,1
8,6,38.6,53.0,4.0,0.0,1
9,5,34.1,46.0,2.2,0.0,1
9,5,31.2,58.0,3.6,0.0,1
8,1,40.5,29.0,1.8,0.0,1
4,1,25.9,64.0,3.1,0.0,1
7,5,29.8,78.0,8.0,0.0,1
9,5,31.2,58.0,3.6,0.0,1
8,7,32.3,80.0,4.5,0.0,1
8,7,34.1,70.0,2.2,0.0,1
3,3,23.9,35.0,8.0,0.0,1
9,3,25.5,77.0,4.0,0.0,1
8,7,34.3,61.0,4.9,0.0,1
8,3,38.4,49.0,5.4,0.0,1
8,5,26.8,88.0,4.9,0.0,1
8,1,32.7,65.0,4.0,0.0,1
8,4,32.4,54.0,3.1,0.0,1
8,4,31.8,56.0,3.1,0.0,1
7,1,32.9,48.0,2.7,0.0,1
8,4,31.6,59.0,2.7,0.0,1
8,3,34.9,50.0,4.0,0.0,1
8,6,33.9,64.0,4.9,0.0,1
8,6,30.5,72.0,8.0,0.0,1
8,6,33.9,64.0,4.9,0.0,1
8,6,33.9,64.0,4.9,0.0,1
9,7,29.5,76.0,7.6,0.0,1
2,2,19.6,82.0,6.3,0.0,1
2,2,20.1,77.0,5.4,0.0,1
2,6,19.6,59.0,0.9,0.0,1
3,1,25.2,45.0,5.8,0.0,1
3,3,26.2,41.0,5.4,0.0,1
3,4,28.3,27.0,3.6,0.0,1
4,7,28.7,33.0,9.4,0.0,1
4,7,32.6,27.0,5.8,0.0,1
5,5,33.0,40.0,4.0,0.0,1
6,1,29.3,79.0,4.0,0.0,1
6,6,39.5,50.0,3.1,0.0,1
6,4,41.4,35.0,2.7,0.0,1
6,4,37.7,40.0,9.4,0.0,1
7,4,42.2,28.0,1.3,0.0,1
7,7,41.1,45.0,4.0,0.0,1
7,7,33.2,82.0,4.5,0.0,1
7,1,37.6,57.0,4.9,0.0,1
7,4,45.2,25.0,4.5,0.0,1
7,4,45.2,22.0,4.9,0.0,1
8,7,38.4,40.0,5.8,0.0,1
8,7,46.0,27.0,5.4,0.0,1
8,7,48.1,25.0,4.0,0.0,1
8,1,45.6,28.0,3.6,0.0,1
8,2,39.1,43.0,6.3,0.0,1
8,2,41.4,34.0,3.6,0.0,1
8,2,34.4,71.0,7.6,0.0,1
8,3,35.6,58.0,1.3,0.0,1
8,3,43.7,33.0,4.0,0.0,1
8,4,47.4,21.0,4.5,0.0,1
8,5,47.4,27.0,2.2,0.0,1
8,5,42.5,29.0,4.5,0.0,1
8,6,45.8,30.0,4.9,0.0,1
8,1,38.9,42.0,2.2,0.0,1
8,1,47.6,26.0,3.1,0.0,1
8,2,47.3,27.0,2.2,0.0,1
8,2,48.3,26.0,2.7,0.0,1
8,2,42.3,63.0,4.9,6.4,1
8,2,36.6,65.0,4.9,0.8,1
8,2,36.6,65.0,4.9,0.8,1
8,2,35.7,69.0,4.9,0.4,1
8,3,44.2,30.0,4.9,0.0,1
8,3,43.9,29.0,4.9,0.0,1
8,4,41.7,35.0,1.8,0.0,1
8,5,33.5,73.0,8.5,0.0,1
8,5,40.9,41.0,3.6,0.0,1
8,5,40.9,41.0,3.6,0.0,1
8,5,36.1,71.0,7.6,1.4,1
8,5,33.2,62.0,5.4,0.0,1
8,7,42.8,35.0,2.7,0.0,1
8,7,42.8,32.0,2.7,0.0,1
8,7,36.9,71.0,5.8,0.0,1
8,7,36.2,70.0,6.7,0.0,1
8,6,40.6,42.0,4.0,0.0,1
11,2,26.8,31.0,4.5,0.0,1
1,2,17.5,88.0,0.0,0.0,0
1,2,18.8,82.0,1.0,0.0,0
1,2,19.5,79.0,0.0,0.0,0
1,2,22.7,68.0,0.0,0.0,0
1,2,24.2,64.0,0.0,0.0,0
1,2,25.3,57.0,0.0,0.0,0
1,2,26.8,55.0,2.0,0.0,0
1,2,28.3,48.0,2.0,0.0,0
1,2,29.7,43.0,3.0,0.0,0
1,2,29.7,43.0,2.0,0.0,0
1,2,27.9,51.0,2.0,0.0,0
1,2,25.3,60.0,1.0,0.0,0
1,2,22.1,67.0,1.0,0.0,0
1,2,19.5,77.0,0.0,0.0,0
1,2,17.0,81.0,0.0,0.0,0
1,2,15.1,90.0,0.0,0.0,0
1,2,15.1,88.0,0.0,0.0,0
1,2,14.9,87.0,1.0,0.0,0
1,2,15.6,87.0,1.0,0.0,0
1,2,15.9,85.0,0.0,0.0,0
1,2,16.4,83.0,0.0,0.0,0
1,2,16.7,81.0,1.0,0.0,0
1,2,17.7,82.0,0.0,0.0,0
12,1,18.1,77.0,0.0,0.0,0
12,1,19.6,77.0,0.0,0.0,0
12,1,20.3,74.0,0.0,0.0,0
12,1,22.2,66.0,0.0,0.0,0
12,1,24.5,58.0,0.0,0.0,0
12,1,25.5,58.0,0.0,0.0,0
12,1,26.6,51.0,2.0,0.0,0
12,1,30.1,33.0,2.0,0.0,0
12,1,31.4,27.0,3.0,0.0,0
12,1,30.5,35.0,2.0,0.0,0
12,1,28.9,47.0,1.0,0.0,0
12,1,25.4,54.0,1.0,0.0,0
12,1,22.4,61.0,0.0,0.0,0
12,1,19.1,68.0,1.0,0.0,0
12,1,16.7,74.0,0.0,0.0,0
12,1,14.7,78.0,2.0,0.0,0
12,1,15.8,77.0,0.0,0.0,0
12,1,15.9,68.0,0.0,0.0,0
12,1,15.1,70.0,0.0,0.0,0
12,1,16.4,62.0,1.0,0.0,0
12,1,16.2,65.0,0.0,0.0,0
12,1,16.4,65.0,0.0,0.0,0
12,1,15.9,71.0,1.0,0.0,0
12,7,19.2,50.0,1.0,0.0,0
12,7,19.0,56.0,0.0,0.0,0
12,7,19.8,59.0,0.0,0.0,0
12,7,21.4,46.0,0.0,0.0,0
12,7,24.9,32.0,0.0,0.0,0
12,7,26.2,31.0,1.0,0.0,0
12,7,29.1,30.0,1.0,0.0,0
12,7,30.3,29.0,1.0,0.0,0
12,7,30.8,30.0,1.0,0.0,0
12,7,30.3,31.0,1.0,0.0,0
12,7,28.7,31.0,1.0,0.0,0
12,7,26.7,51.0,0.0,0.0,0
12,7,25.6,54.0,0.0,0.0,0
12,7,20.5,74.0,0.0,0.0,0
12,7,17.1,80.0,1.0,0.0,0
12,7,16.0,75.0,1.0,0.0,0
12,7,15.2,87.0,0.0,0.0,0
12,7,16.5,78.0,0.0,0.0,0
12,7,17.8,70.0,2.0,0.0,0
12,7,20.0,63.0,2.0,0.0,0
12,7,20.1,64.0,2.0,0.0,0
12,7,20.2,68.0,3.0,0.0,0
12,7,21.1,65.0,0.0,0.0,0
12,6,20.7,69.0,0.0,0.0,0
12,6,21.6,65.0,1.0,0.0,0
12,6,22.5,65.0,1.0,0.0,0
12,6,22.8,64.0,1.0,0.0,0
12,6,23.7,57.0,1.0,0.0,0
12,6,24.8,53.0,2.0,0.0,0
12,6,26.3,44.0,4.0,0.0,0
12,6,27.8,45.0,2.0,0.0,0
12,6,28.2,52.0,2.0,0.0,0
12,6,27.2,58.0,1.0,0.0,0
12,6,25.5,68.0,1.0,0.0,0
12,6,23.7,75.0,1.0,0.0,0
12,6,22.0,79.0,0.0,0.0,0
12,6,20.3,89.0,0.0,0.0,0
12,6,17.1,97.0,0.0,0.0,0
12,6,15.6,99.0,0.0,0.0,0
12,6,14.6,97.0,0.0,0.0,0
12,6,15.4,97.0,1.0,0.0,0
12,6,15.5,96.0,1.0,0.0,0
12,6,16.8,97.0,0.0,0.0,0
12,6,16.1,94.0,1.0,0.0,0
12,6,17.6,97.0,0.0,0.0,0
12,6,17.3,97.0,0.0,0.0,0
12,5,18.0,95.0,1.0,0.0,0
12,5,18.4,91.0,2.0,0.0,0
12,5,20.7,85.0,1.0,0.1,0
12,5,19.8,90.0,1.0,0.0,0
12,5,22.8,78.0,1.0,0.0,0
12,5,23.7,69.0,0.0,0.1,0
12,5,24.7,63.0,0.0,0.0,0
12,5,25.7,62.0,1.0,0.0,0
12,5,26.0,65.0,1.0,0.0,0
12,5,25.0,77.0,1.0,0.0,0
12,5,20.6,98.0,0.0,0.0,0
12,5,19.0,99.0,0.0,0.0,0
12,5,17.0,99.0,0.0,0.0,0
12,5,16.8,99.0,0.0,0.0,0
12,5,16.4,99.0,0.0,0.0,0
12,5,16.5,99.0,0.0,0.0,0
12,5,17.2,99.0,0.0,0.0,0
12,5,17.5,99.0,0.0,0.1,0
12,5,18.3,99.0,0.0,0.1,0
12,5,18.5,99.0,0.0,0.0,0
12,5,18.3,99.0,0.0,0.0,0
12,5,19.0,99.0,0.0,0.0,0
12,5,18.8,98.0,0.0,0.0,0
12,5,18.9,98.0,0.0,0.0,0
12,4,18.7,98.0,0.0,0.0,0
